Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
 96%|█████████▌| 48/50 [00:09<00:00,  4.67it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.69it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.68it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.80it/s]--- 10.416237115859985 end of get_sample_loss ---
iteration:  4
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 66.51it/s][A

 30%|███       | 15/50 [00:00<00:00, 69.34it/s][A

 46%|████▌     | 23/50 [00:00<00:00, 69.89it/s][A

 62%|██████▏   | 31/50 [00:00<00:00, 70.62it/s][A

 78%|███████▊  | 39/50 [00:00<00:00, 71.06it/s][A

 94%|█████████▍| 47/50 [00:00<00:00, 71.27it/s][A
100%|██████████| 50/50 [00:00<00:00, 70.66it/s]--- 0.0017390251159667969 end of compute_alpha ---
alpha : 
[100.          51.11248601   6.58474993   5.66195073]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.3731e-07, 2.3339e-08, 4.9460e-26,  ..., 3.6951e-17, 1.4550e-09,
        1.0486e-32], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 4
                               Super_human
ZeroOne                           0.198190
Demographic parity difference     0.038258
Equalized odds difference         0.003883
Predictive value difference       0.176989
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 10%|█         | 5/50 [02:02<18:16, 24.37s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 11.954862117767334 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:08,  6.11it/s][A

  4%|▍         | 2/50 [00:00<00:07,  6.22it/s][A

  6%|▌         | 3/50 [00:00<00:07,  6.02it/s][A

  8%|▊         | 4/50 [00:00<00:08,  5.38it/s][A

 10%|█         | 5/50 [00:00<00:08,  5.11it/s][A

 12%|█▏        | 6/50 [00:01<00:08,  4.95it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  4.86it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.79it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.75it/s][A

 20%|██        | 10/50 [00:01<00:08,  4.72it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.71it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.70it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.69it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.70it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.69it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.68it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.67it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.68it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.68it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.69it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.70it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.69it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.68it/s][A

 48%|████▊     | 24/50 [00:04<00:05,  4.68it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.82it/s][A

 52%|█████▏    | 26/50 [00:05<00:04,  5.19it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  5.49it/s][A

 56%|█████▌    | 28/50 [00:05<00:03,  5.72it/s][A

 58%|█████▊    | 29/50 [00:05<00:03,  5.88it/s][A

 60%|██████    | 30/50 [00:06<00:03,  5.56it/s][A

 62%|██████▏   | 31/50 [00:06<00:03,  5.28it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  5.08it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.95it/s][A

 68%|██████▊   | 34/50 [00:06<00:03,  4.87it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.83it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.78it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.77it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.73it/s][A

 78%|███████▊  | 39/50 [00:07<00:02,  4.71it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.72it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.71it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.70it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.69it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.68it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.68it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.68it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.67it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.68it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  5.05it/s][A

100%|██████████| 50/50 [00:10<00:00,  5.38it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.91it/s]--- 10.177600145339966 end of get_sample_loss ---
iteration:  5
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 69.42it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.16it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 62.09it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 63.15it/s][A

 70%|███████   | 35/50 [00:00<00:00, 64.38it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 64.83it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 65.02it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.74it/s]--- 0.0015556812286376953 end of compute_alpha ---
alpha : 
[100.          45.47717119   6.43678433   5.70418669]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([7.0531e-08, 1.2516e-08, 3.6983e-26,  ..., 2.5927e-17, 8.5638e-10,
        7.8283e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 5
                               Super_human
ZeroOne                           0.200565
Demographic parity difference     0.035815
Equalized odds difference         0.006183
Predictive value difference       0.178738
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.76
saving best model
[1.0, 0.76, 1.0, 1.0]
printing out best params so far
saving model


 12%|█▏        | 6/50 [02:26<17:43, 24.17s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.045273542404175 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.45it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.53it/s][A

  6%|▌         | 3/50 [00:00<00:09,  5.13it/s][A

  8%|▊         | 4/50 [00:00<00:08,  5.49it/s][A

 10%|█         | 5/50 [00:00<00:07,  5.72it/s][A

 12%|█▏        | 6/50 [00:01<00:07,  5.85it/s][A

 14%|█▍        | 7/50 [00:01<00:07,  5.93it/s][A

 16%|█▌        | 8/50 [00:01<00:07,  5.98it/s][A

 18%|█▊        | 9/50 [00:01<00:06,  6.02it/s][A

 20%|██        | 10/50 [00:01<00:06,  6.05it/s][A

 22%|██▏       | 11/50 [00:01<00:06,  6.08it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  6.09it/s][A

 26%|██▌       | 13/50 [00:02<00:06,  6.08it/s][A

 28%|██▊       | 14/50 [00:02<00:05,  6.09it/s][A

 30%|███       | 15/50 [00:02<00:05,  6.11it/s][A

 32%|███▏      | 16/50 [00:02<00:05,  6.12it/s][A

 34%|███▍      | 17/50 [00:02<00:05,  6.12it/s][A

 36%|███▌      | 18/50 [00:03<00:05,  6.11it/s][A

 38%|███▊      | 19/50 [00:03<00:05,  6.10it/s][A

 40%|████      | 20/50 [00:03<00:04,  6.11it/s][A

 42%|████▏     | 21/50 [00:03<00:04,  6.12it/s][A

 44%|████▍     | 22/50 [00:03<00:04,  6.13it/s][A

 46%|████▌     | 23/50 [00:03<00:04,  6.14it/s][A

 48%|████▊     | 24/50 [00:04<00:04,  6.14it/s][A

 50%|█████     | 25/50 [00:04<00:04,  6.12it/s][A

 52%|█████▏    | 26/50 [00:04<00:03,  6.16it/s][A

 54%|█████▍    | 27/50 [00:04<00:03,  6.17it/s][A

 56%|█████▌    | 28/50 [00:04<00:03,  6.21it/s][A

 58%|█████▊    | 29/50 [00:04<00:03,  6.23it/s][A

 60%|██████    | 30/50 [00:04<00:03,  6.24it/s][A

 62%|██████▏   | 31/50 [00:05<00:03,  6.24it/s][A

 64%|██████▍   | 32/50 [00:05<00:02,  6.26it/s][A

 66%|██████▌   | 33/50 [00:05<00:02,  6.28it/s][A

 68%|██████▊   | 34/50 [00:05<00:02,  6.30it/s][A

 70%|███████   | 35/50 [00:05<00:02,  6.31it/s][A

 72%|███████▏  | 36/50 [00:05<00:02,  6.32it/s][A

 74%|███████▍  | 37/50 [00:06<00:02,  6.32it/s][A

 76%|███████▌  | 38/50 [00:06<00:01,  6.33it/s][A

 78%|███████▊  | 39/50 [00:06<00:01,  6.33it/s][A

 80%|████████  | 40/50 [00:06<00:01,  6.33it/s][A

 82%|████████▏ | 41/50 [00:06<00:01,  6.06it/s][A

 84%|████████▍ | 42/50 [00:06<00:01,  5.57it/s][A

 86%|████████▌ | 43/50 [00:07<00:01,  5.27it/s][A

 88%|████████▊ | 44/50 [00:07<00:01,  5.08it/s][A

 90%|█████████ | 45/50 [00:07<00:01,  4.95it/s][A

 92%|█████████▏| 46/50 [00:07<00:00,  4.86it/s][A

 94%|█████████▍| 47/50 [00:08<00:00,  4.80it/s][A

 96%|█████████▌| 48/50 [00:08<00:00,  4.76it/s][A

 98%|█████████▊| 49/50 [00:08<00:00,  4.73it/s][A

100%|██████████| 50/50 [00:08<00:00,  4.72it/s][A
100%|██████████| 50/50 [00:08<00:00,  5.76it/s]--- 8.6883225440979 end of get_sample_loss ---
iteration:  6
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 66.83it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.15it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 67.18it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 67.38it/s][A

 70%|███████   | 35/50 [00:00<00:00, 65.96it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 64.90it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.22it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.34it/s]--- 0.0012946128845214844 end of compute_alpha ---
alpha : 
[100.          44.05629829   6.35245501   5.65889349]
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.9271e-08, 7.1771e-09, 2.8460e-26,  ..., 1.8841e-17, 5.4097e-10,
        6.0154e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 6
                               Super_human
ZeroOne                           0.201753
Demographic parity difference     0.035150
Equalized odds difference         0.003316
Predictive value difference       0.178674
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.76
saving best model
[1.0, 0.76, 1.0, 1.0]
printing out best params so far
saving model


 14%|█▍        | 7/50 [02:48<16:54, 23.59s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.767786741256714 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.43it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.49it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.51it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.54it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.57it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.57it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.58it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.59it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.58it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.59it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.58it/s][A

 24%|██▍       | 12/50 [00:02<00:07,  4.93it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  5.24it/s][A

 28%|██▊       | 14/50 [00:02<00:06,  5.48it/s][A

 30%|███       | 15/50 [00:03<00:06,  5.65it/s][A

 32%|███▏      | 16/50 [00:03<00:06,  5.34it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  5.08it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.91it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.78it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.70it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.65it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.62it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.60it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.60it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.72it/s][A

 52%|█████▏    | 26/50 [00:05<00:04,  5.06it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  5.33it/s][A

 56%|█████▌    | 28/50 [00:05<00:03,  5.53it/s][A

 58%|█████▊    | 29/50 [00:05<00:03,  5.68it/s][A

 60%|██████    | 30/50 [00:06<00:03,  5.79it/s][A

 62%|██████▏   | 31/50 [00:06<00:03,  5.88it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  5.94it/s][A

 66%|██████▌   | 33/50 [00:06<00:02,  5.97it/s][A

 68%|██████▊   | 34/50 [00:06<00:02,  6.01it/s][A

 70%|███████   | 35/50 [00:06<00:02,  6.03it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  6.05it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  6.04it/s][A

 76%|███████▌  | 38/50 [00:07<00:01,  6.05it/s][A

 78%|███████▊  | 39/50 [00:07<00:01,  6.04it/s][A

 80%|████████  | 40/50 [00:07<00:01,  6.04it/s][A

 82%|████████▏ | 41/50 [00:07<00:01,  6.05it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  6.06it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  5.78it/s][A

 88%|████████▊ | 44/50 [00:08<00:01,  5.34it/s][A

 90%|█████████ | 45/50 [00:08<00:00,  5.07it/s][A

 92%|█████████▏| 46/50 [00:08<00:00,  4.90it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.78it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.71it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  4.66it/s][A

100%|██████████| 50/50 [00:09<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:09<00:00,  5.12it/s]--- 9.770569801330566 end of get_sample_loss ---
iteration:  7
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.90it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.23it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.31it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.31it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.32it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 66.33it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 66.33it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.28it/s]--- 0.0013957023620605469 end of compute_alpha ---
alpha : 
[100.          56.89270381   6.23607276   5.66435775]
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.3336e-08, 4.3702e-09, 2.2478e-26,  ..., 1.4132e-17, 3.6327e-10,
        4.7446e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 7
                               Super_human
ZeroOne                           0.202858
Demographic parity difference     0.035160
Equalized odds difference         0.008157
Predictive value difference       0.178453
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.76
saving best model
[1.0, 0.76, 1.0, 1.0]
printing out best params so far
saving model


 16%|█▌        | 8/50 [03:12<16:37, 23.75s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.846697807312012 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:08,  6.06it/s][A

  4%|▍         | 2/50 [00:00<00:08,  5.90it/s][A

  6%|▌         | 3/50 [00:00<00:08,  5.25it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.98it/s][A

 10%|█         | 5/50 [00:00<00:09,  4.88it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.80it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.76it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.72it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.69it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.68it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.67it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.66it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A
