Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.pred_scores: 
 [[1.8080586e-01 8.1919414e-01 8.1919414e-01 1.8080585e-01]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 8.8458519e-19]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 5.7842919e-15]
 ...
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 2.4998356e-12]
 [9.9999797e-01 2.0265579e-06 2.0209720e-06 9.9999797e-01]
 [8.2010031e-04 9.9917990e-01 9.9917990e-01 8.2009897e-04]]
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/40 [00:00<?, ?it/s]
 62%|██████▏   | 31/50 [00:05<00:03,  4.84it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.78it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.74it/s][A

 68%|██████▊   | 34/50 [00:06<00:03,  4.71it/s][A

 70%|███████   | 35/50 [00:06<00:03,  4.69it/s][A

 72%|███████▏  | 36/50 [00:06<00:02,  4.68it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.68it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.68it/s][A

 78%|███████▊  | 39/50 [00:07<00:02,  4.68it/s][A

 80%|████████  | 40/50 [00:07<00:02,  4.67it/s][A

 82%|████████▏ | 41/50 [00:07<00:01,  4.67it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.67it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:08<00:01,  4.66it/s][A

 90%|█████████ | 45/50 [00:08<00:01,  4.67it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.67it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.66it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.62it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  4.58it/s][A

100%|██████████| 50/50 [00:09<00:00,  4.56it/s][A
100%|██████████| 50/50 [00:09<00:00,  5.02it/s]--- 9.951632022857666 end of get_sample_loss ---
iteration:  0
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 59.32it/s][A

 26%|██▌       | 13/50 [00:00<00:00, 62.76it/s][A

 40%|████      | 20/50 [00:00<00:00, 63.18it/s][A

 54%|█████▍    | 27/50 [00:00<00:00, 64.80it/s][A

 68%|██████▊   | 34/50 [00:00<00:00, 65.34it/s][A

 82%|████████▏ | 41/50 [00:00<00:00, 65.70it/s][A

 96%|█████████▌| 48/50 [00:00<00:00, 65.30it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.68it/s]
 eval from first sample: 
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([9.6482e-01, 6.7178e-01, 1.5626e-22,  ..., 6.8807e-13, 5.9088e-02,
        4.1514e-29], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([1, 1, 0,  ..., 0, 0, 0], device='cuda:1')

                                Super_human
ZeroOne                           0.106261
Demographic parity difference     0.191553
Equalized odds difference         0.062858
Predictive value difference       0.075875
--- 0.0017924308776855469 end of compute_alpha ---
alpha : 
[ 10.61826087 100.           9.30449918   3.67988847]
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([9.6482e-01, 6.7178e-01, 1.5626e-22,  ..., 6.8807e-13, 5.9088e-02,
        4.1514e-29], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([1, 1, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 0
                               Super_human
ZeroOne                           0.106261
Demographic parity difference     0.191553
Equalized odds difference         0.062858
Predictive value difference       0.075875
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


  2%|▎         | 1/40 [00:24<16:09, 24.86s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.309449911117554 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.42it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.57it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.64it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.67it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.70it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.72it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.74it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.76it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.76it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.77it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.77it/s][A

 24%|██▍       | 12/50 [00:02<00:07,  4.78it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.77it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.77it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.78it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.79it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.78it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.76it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.73it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.72it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.73it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.74it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.75it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.76it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.77it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.78it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.78it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.78it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.78it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.78it/s][A

 62%|██████▏   | 31/50 [00:06<00:03,  4.77it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.77it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.78it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.78it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.77it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.75it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.76it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.75it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.75it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.76it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.76it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.75it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.75it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.75it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.75it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.76it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.75it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.75it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.76it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.75it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.75it/s]--- 10.522493600845337 end of get_sample_loss ---
iteration:  1
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 64.99it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 65.90it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 63.81it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 61.43it/s][A

 70%|███████   | 35/50 [00:00<00:00, 63.58it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 64.83it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 65.66it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.46it/s]--- 0.0022459030151367188 end of compute_alpha ---
alpha : 
[ 10.59982639 100.           8.71925054   3.76035861]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.2297e-03, 5.2630e-04, 3.9920e-24,  ..., 8.2504e-15, 1.8026e-05,
        9.2359e-31], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 1
                               Super_human
ZeroOne                           0.153434
Demographic parity difference     0.087640
Equalized odds difference         0.036001
Predictive value difference       0.147492
gamma-superhuman: 
1.0 ZeroOne
0.02 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.02
saving best model
[1.0, 0.02, 1.0, 1.0]
printing out best params so far
saving model


  5%|▌         | 2/40 [00:50<15:56, 25.18s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.234137296676636 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.41it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.79it/s][A

  6%|▌         | 3/50 [00:00<00:08,  5.24it/s][A

  8%|▊         | 4/50 [00:00<00:08,  5.48it/s][A

 10%|█         | 5/50 [00:00<00:07,  5.63it/s][A

 12%|█▏        | 6/50 [00:01<00:07,  5.71it/s][A

 14%|█▍        | 7/50 [00:01<00:07,  5.82it/s][A

 16%|█▌        | 8/50 [00:01<00:07,  5.82it/s][A

 18%|█▊        | 9/50 [00:01<00:07,  5.32it/s][A

 20%|██        | 10/50 [00:01<00:07,  5.02it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.85it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.72it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  5.04it/s][A

 28%|██▊       | 14/50 [00:02<00:06,  5.28it/s][A

 30%|███       | 15/50 [00:02<00:06,  5.49it/s][A

 32%|███▏      | 16/50 [00:03<00:06,  5.10it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.95it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.83it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.76it/s][A

 40%|████      | 20/50 [00:03<00:06,  4.69it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.67it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.68it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.67it/s][A

 48%|████▊     | 24/50 [00:04<00:05,  4.66it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.66it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.66it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.65it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  4.83it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.76it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.73it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.70it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.69it/s][A

 68%|██████▊   | 34/50 [00:06<00:03,  4.70it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.69it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.68it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A
