Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.5794e-07, 5.3300e-06, 1.1025e-13,  ..., 2.8521e-09, 9.5293e-07,
        9.1513e-12], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 21
                               Super_human
ZeroOne                           0.198886
Demographic parity difference     0.040860
Equalized odds difference         0.028035
Predictive value difference       0.173858
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 44%|████▍     | 22/50 [09:07<11:51, 25.41s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.262758255004883 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.44it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.56it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.58it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.59it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.63it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.63it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.63it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.62it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.62it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.61it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.61it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.62it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.64it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.65it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.63it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.62it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.62it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.61it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.61it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.61it/s][A

 42%|████▏     | 21/50 [00:04<00:05,  5.00it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  5.31it/s][A

 46%|████▌     | 23/50 [00:04<00:04,  5.52it/s][A

 48%|████▊     | 24/50 [00:04<00:04,  5.70it/s][A

 50%|█████     | 25/50 [00:05<00:04,  5.84it/s][A

 52%|█████▏    | 26/50 [00:05<00:04,  5.93it/s][A

 54%|█████▍    | 27/50 [00:05<00:03,  6.00it/s][A

 56%|█████▌    | 28/50 [00:05<00:03,  6.05it/s][A

 58%|█████▊    | 29/50 [00:05<00:03,  6.09it/s][A

 60%|██████    | 30/50 [00:05<00:03,  6.10it/s][A

 62%|██████▏   | 31/50 [00:06<00:03,  6.12it/s][A

 64%|██████▍   | 32/50 [00:06<00:02,  6.12it/s][A

 66%|██████▌   | 33/50 [00:06<00:02,  5.97it/s][A

 68%|██████▊   | 34/50 [00:06<00:02,  5.49it/s][A

 70%|███████   | 35/50 [00:06<00:02,  5.20it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  5.02it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.89it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.82it/s][A

 78%|███████▊  | 39/50 [00:07<00:02,  4.76it/s][A

 80%|████████  | 40/50 [00:07<00:02,  4.72it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.69it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.68it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:08<00:01,  4.65it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.64it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.94it/s]--- 10.128683805465698 end of get_sample_loss ---
iteration:  22
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 68.51it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 69.21it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.59it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 60.86it/s][A

 70%|███████   | 35/50 [00:00<00:00, 61.14it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 61.77it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 62.18it/s][A
100%|██████████| 50/50 [00:00<00:00, 62.85it/s]--- 0.0012388229370117188 end of compute_alpha ---
alpha : 
[100.          65.36294224   6.32002637   5.65401255]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.4916e-07, 5.2240e-06, 1.0870e-13,  ..., 2.8084e-09, 9.3740e-07,
        9.0279e-12], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 22
                               Super_human
ZeroOne                           0.199009
Demographic parity difference     0.040676
Equalized odds difference         0.027431
Predictive value difference       0.174002
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 46%|████▌     | 23/50 [09:32<11:22, 25.29s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.429741859436035 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.88it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.75it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.69it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.66it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.64it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.64it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.63it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.62it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.61it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.62it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.62it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.63it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.62it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.61it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.61it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.60it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.60it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.61it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.61it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.60it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.60it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.60it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.60it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.61it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.61it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.61it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.62it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.62it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.62it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.61it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.62it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.62it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.63it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.63it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.62it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.62it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.62it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.62it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.62it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.62it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.62it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.63it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.64it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.62it/s]--- 10.81178879737854 end of get_sample_loss ---
iteration:  23
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 66.14it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 65.31it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.39it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.49it/s][A

 70%|███████   | 35/50 [00:00<00:00, 65.44it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 63.42it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 62.87it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.01it/s]--- 0.0013630390167236328 end of compute_alpha ---
alpha : 
[100.          56.2495527    6.16871411   5.58943183]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.4135e-07, 5.1300e-06, 1.0733e-13,  ..., 2.7696e-09, 9.2359e-07,
        8.9181e-12], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 23
                               Super_human
ZeroOne                           0.199050
Demographic parity difference     0.040615
Equalized odds difference         0.027230
Predictive value difference       0.174050
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 48%|████▊     | 24/50 [09:57<11:02, 25.46s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 14.027952432632446 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.49it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.56it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.58it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.60it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.61it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.61it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.61it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.63it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.62it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.61it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.60it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.61it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.60it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.60it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.60it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.61it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.61it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.62it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.62it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.62it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.62it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.62it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.62it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.62it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.62it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.62it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.61it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.61it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.61it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.61it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.61it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.73it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.71it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.67it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.65it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.65it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.64it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.64it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.64it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.63it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.61it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.58it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.58it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.60it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.60it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.60it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.62it/s]--- 10.82405161857605 end of get_sample_loss ---
iteration:  24
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 62.99it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.84it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.17it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.15it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.69it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 66.03it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 66.37it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.19it/s]--- 0.0018262863159179688 end of compute_alpha ---
alpha : 
[100.          48.28441605   6.52993648   5.60955719]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.3432e-07, 5.0452e-06, 1.0609e-13,  ..., 2.7346e-09, 9.1117e-07,
        8.8194e-12], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 24
                               Super_human
ZeroOne                           0.199173
Demographic parity difference     0.040431
Equalized odds difference         0.026627
Predictive value difference       0.174193
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 50%|█████     | 25/50 [10:24<10:44, 25.78s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.24317979812622 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.39it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.52it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.56it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.59it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.61it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.62it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.62it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.62it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.62it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.62it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.62it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.62it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.62it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.65it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.65it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.66it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.65it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.64it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.63it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.62it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.62it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.62it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.62it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.62it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.63it/s][A
